
//static double S       _dist_toang[  2001][  83]=
{
{   0.00,1,  89.97, 179.54, 179.66, 179.77, 179.82, 179.86, 179.88, 179.90, 179.91, 179.92, 179.93, 179.94, 179.94, 179.95, 179.95, 179.95, 179.97, 179.97, 179.98, 179.98, 179.98, 179.98, 179.98, 179.98, 179.98, 179.98, 179.98, 179.98, 179.98, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99, 179.99,},
{   0.01,1,  89.97, 132.75, 149.91, 156.85, 160.96, 163.75, 165.77, 167.33, 168.56, 169.57, 170.41, 171.11, 171.73, 172.27, 172.75, 173.16, 175.51, 175.76, 175.98, 176.19, 176.37, 176.53, 176.69, 176.82, 176.95, 176.60, 176.92, 177.04, 177.39, 177.48, 177.58, 177.66, 177.74, 177.82, 177.89, 177.95, 178.02, 178.08, 178.14, 178.19, 177.78, 177.93, 177.98, 178.02, 178.14, 178.16, 178.24, 178.28, 178.30, 178.36, 178.40, 178.44, 178.47, 178.51, 178.54, 178.57, 178.60, 178.63, 178.65, 178.73, 178.75, 178.77, 178.75, 178.82, 178.84, 178.86, 178.88, 178.89, 178.91, 178.93, 178.95, 178.96, 178.98, 179.00, 179.01, 179.02, 179.04, 179.05, 179.07, 179.08, 179.09,},
{   0.02,1,  89.97, 114.48, 134.32, 144.02, 149.84, 153.83, 156.78, 159.08, 160.92, 162.43, 163.71, 164.79, 165.75, 166.60, 167.34, 168.01, 171.36, 171.83, 172.25, 172.63, 172.97, 173.29, 173.57, 173.83, 174.07, 173.40, 173.98, 174.20, 174.83, 175.03, 175.21, 175.38, 175.53, 175.68, 175.82, 175.94, 176.07, 176.19, 176.30, 176.41, 175.61, 175.90, 175.99, 176.08, 176.30, 176.35, 176.50, 176.58, 176.62, 176.74, 176.82, 176.90, 176.97, 177.03, 177.10, 177.15, 177.21, 177.27, 177.32, 177.46, 177.51, 177.55, 177.51, 177.64, 177.68, 177.72, 177.76, 177.79, 177.83, 177.87, 177.90, 177.93, 177.97, 178.00, 178.02, 178.05, 178.08, 178.11, 178.14, 178.16, 178.19,},
{   0.03,1,  89.97, 107.94, 122.67, 134.35, 141.38, 146.22, 149.82, 152.62, 154.89, 156.77, 158.35, 159.71, 160.91, 161.97, 162.91, 163.75, 167.51, 168.17, 168.76, 169.30, 169.78, 170.22, 170.63, 171.00, 171.34, 170.38, 171.17, 171.48, 172.34, 172.62, 172.89, 173.14, 173.37, 173.58, 173.78, 173.97, 174.16, 174.33, 174.50, 174.65, 173.49, 173.90, 174.04, 174.17, 174.48, 174.56, 174.78, 174.91, 174.97, 175.15, 175.26, 175.38, 175.47, 175.57, 175.67, 175.76, 175.84, 175.92, 176.01, 176.20, 176.27, 176.34, 176.29, 176.47, 176.53, 176.59, 176.65, 176.70, 176.76, 176.82, 176.86, 176.91, 176.96, 177.00, 177.05, 177.09, 177.13, 177.17, 177.21, 177.25, 177.29,},
{   0.04,1,  89.96, 103.17, 114.00, 126.34, 134.36, 139.88, 143.99, 147.21, 149.81, 151.97, 153.80, 155.38, 156.76, 157.99, 159.08, 160.06, 163.91, 164.73, 165.47, 166.15, 166.76, 167.32, 167.83, 168.30, 168.74, 167.52, 168.46, 168.87, 169.89, 170.27, 170.61, 170.94, 171.24, 171.52, 171.79, 172.03, 172.27, 172.50, 172.72, 172.92, 171.41, 171.93, 172.11, 172.30, 172.68, 172.80, 173.08, 173.25, 173.34, 173.57, 173.72, 173.87, 174.00, 174.13, 174.26, 174.37, 174.48, 174.59, 174.70, 174.94, 175.04, 175.13, 175.08, 175.30, 175.38, 175.46, 175.54, 175.61, 175.69, 175.76, 175.82, 175.89, 175.95, 176.01, 176.07, 176.13, 176.18, 176.24, 176.29, 176.35, 176.40,},
{   0.05,1,  89.96,  99.24, 109.82, 119.38, 128.25, 134.36, 138.91, 142.47, 145.36, 147.76, 149.80, 151.56, 153.10, 154.47, 155.69, 156.79, 160.51, 161.48, 162.37, 163.16, 163.89, 164.56, 165.17, 165.74, 166.25, 164.79, 165.85, 166.36, 167.50, 167.96, 168.38, 168.78, 169.15, 169.50, 169.82, 170.12, 170.42, 170.70, 170.97, 171.22, 169.38, 169.98, 170.22, 170.45, 170.91, 171.06, 171.40, 171.61, 171.73, 172.00, 172.19, 172.38, 172.54, 172.70, 172.86, 173.00, 173.14, 173.28, 173.41, 173.69, 173.81, 173.93, 173.88, 174.14, 174.24, 174.34, 174.44, 174.53, 174.62, 174.72, 174.79, 174.87, 174.95, 175.03, 175.10, 175.17, 175.24, 175.31, 175.38, 175.44, 175.51,},
{   0.06,1,  89.96,  96.44, 106.85, 114.04, 122.79, 129.43, 134.36, 138.23, 141.37, 143.98, 146.20, 148.12, 149.80, 151.29, 152.63, 153.83, 157.29, 158.40, 159.41, 160.33, 161.16, 161.93, 162.63, 163.28, 163.88, 162.18, 163.33, 163.93, 165.15, 165.69, 166.19, 166.66, 167.10, 167.51, 167.89, 168.25, 168.60, 168.93, 169.24, 169.54, 167.38, 168.06, 168.35, 168.63, 169.15, 169.34, 169.74, 169.98, 170.14, 170.46, 170.68, 170.91, 171.10, 171.29, 171.48, 171.65, 171.81, 171.98, 172.14, 172.44, 172.59, 172.73, 172.70, 172.98, 173.10, 173.23, 173.34, 173.45, 173.56, 173.67, 173.76, 173.86, 173.96, 174.05, 174.13, 174.22, 174.31, 174.39, 174.47, 174.55, 174.62,},
{   0.07,1,  89.95,  95.83, 104.54, 111.00, 117.82, 124.93, 130.22, 134.36, 137.73, 140.53, 142.91, 144.97, 146.78, 148.38, 149.81, 151.10, 154.23, 155.47, 156.59, 157.61, 158.55, 159.40, 160.19, 160.92, 161.59, 159.67, 160.89, 161.58, 162.84, 163.46, 164.04, 164.57, 165.07, 165.55, 165.99, 166.40, 166.80, 167.18, 167.53, 167.87, 165.42, 166.17, 166.51, 166.84, 167.41, 167.65, 168.09, 168.37, 168.56, 168.92, 169.18, 169.44, 169.67, 169.89, 170.11, 170.30, 170.50, 170.69, 170.87, 171.20, 171.37, 171.53, 171.52, 171.83, 171.97, 172.11, 172.25, 172.37, 172.51, 172.63, 172.74, 172.85, 172.97, 173.07, 173.17, 173.28, 173.37, 173.47, 173.56, 173.65, 173.74,},
{   0.08,1,  89.95,  95.43, 102.68, 108.68, 114.06, 120.78, 126.39, 130.79, 134.36, 137.34, 139.87, 142.06, 143.97, 145.68, 147.20, 148.57, 151.31, 152.66, 153.89, 155.01, 156.04, 156.98, 157.85, 158.65, 159.39, 157.27, 158.53, 159.30, 160.58, 161.27, 161.92, 162.52, 163.09, 163.61, 164.11, 164.58, 165.02, 165.45, 165.85, 166.23, 163.50, 164.29, 164.70, 165.07, 165.69, 165.97, 166.45, 166.78, 167.01, 167.41, 167.70, 168.00, 168.25, 168.50, 168.75, 168.97, 169.20, 169.41, 169.62, 169.96, 170.15, 170.34, 170.36, 170.69, 170.85, 171.01, 171.16, 171.31, 171.45, 171.60, 171.72, 171.85, 171.98, 172.10, 172.22, 172.33, 172.44, 172.55, 172.66, 172.76, 172.86,},
{   0.09,1,  89.94,  95.11, 101.07, 106.75, 111.66, 116.90, 122.83, 127.46, 131.22, 134.36, 137.03, 139.34, 141.36, 143.15, 144.76, 146.21, 148.51, 149.97, 151.30, 152.52, 153.63, 154.65, 155.59, 156.46, 157.27, 154.95, 156.24, 157.09, 158.34, 159.11, 159.83, 160.50, 161.12, 161.71, 162.26, 162.78, 163.27, 163.74, 164.19, 164.61, 161.61, 162.44, 162.91, 163.33, 163.98, 164.32, 164.83, 165.20, 165.47, 165.90, 166.23, 166.56, 166.84, 167.13, 167.40, 167.66, 167.90, 168.14, 168.38, 168.73, 168.94, 169.15, 169.20, 169.54, 169.73, 169.91, 170.08, 170.24, 170.41, 170.57, 170.71, 170.85, 171.00, 171.13, 171.26, 171.39, 171.52, 171.64, 171.76, 171.87, 171.98,},
